const unsigned short sq_r2[] = {
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x8472, 0x4B52, 0x11CF, 0x096F, 0x1A10, 0x5373, 0x84F8, 0xA5BA, 0xA5BA, 0x9D99, 0x957A, 0x957A, 0x957A, 0x955A, 0x957A, 0x9D9A,
 0x9D9A, 0x9D79, 0x9538, 0x8D17, 0x7476, 0x4B32, 0x3290, 0x32B1, 0x3AB2, 0x32B2, 0x32B2, 0x2A71, 0x11F0, 0x2A91, 0x6C14, 0x8451,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8431, 0x8451, 0x8452,
 0x7C34, 0x3AF2, 0x19F0, 0x2A31, 0x4313, 0x63F6, 0x8CF8, 0x9D9A, 0x9D9A, 0x9D9A, 0x9D9A, 0x959A, 0x959A, 0x9D9B, 0x9D9A, 0x8519,
 0x74B8, 0x6C77, 0x7498, 0x6C57, 0x4354, 0x2230, 0x09AF, 0x09AF, 0x11D0, 0x09B0, 0x09B0, 0x0990, 0x016F, 0x2A70, 0x7C53, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8451, 0x8CB4, 0x7C55, 0x5B94,
 0x3AB2, 0x1A31, 0x2231, 0x4B55, 0x7499, 0x8D3A, 0x955A, 0x9D9A, 0x9DBB, 0x9DBB, 0x959B, 0x959B, 0x9DBB, 0xA5DB, 0x959B, 0x7498,
 0x4B55, 0x32D2, 0x3AF3, 0x32D3, 0x2272, 0x1A10, 0x11D0, 0x11D0, 0x11D0, 0x11F1, 0x11F1, 0x09B0, 0x014F, 0x2A30, 0x7C33, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8C72, 0x8CD5, 0x7C97, 0x4335, 0x1A11,
 0x0990, 0x09D1, 0x2273, 0x5BD7, 0x851B, 0x957C, 0x8D5B, 0x8D5A, 0x8D5A, 0x8D5B, 0x8D5B, 0x855A, 0x8D5B, 0x959B, 0x8519, 0x5BF7,
 0x2A72, 0x11B0, 0x11D0, 0x19F0, 0x11F1, 0x1A11, 0x1A11, 0x1A11, 0x1211, 0x1211, 0x1210, 0x1211, 0x21F1, 0x42D2, 0x8453, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8452, 0x8C94, 0x8474, 0x8495, 0x8495, 0x8495, 0x8495, 0x8496, 0x6C57, 0x53D7, 0x2AD5, 0x1233,
 0x09F2, 0x1A53, 0x2AB4, 0x4355, 0x53D7, 0x5C17, 0x6438, 0x6458, 0x6438, 0x6438, 0x6438, 0x6438, 0x6438, 0x6437, 0x53D6, 0x3AF4,
 0x2231, 0x11D0, 0x11D0, 0x11D0, 0x11F1, 0x1A11, 0x1A11, 0x1211, 0x1210, 0x11F0, 0x11F0, 0x32B2, 0x63B4, 0x8453, 0x8C52, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x8410, 0x8494, 0x5BB4, 0x4334, 0x4355, 0x4375, 0x4375, 0x4B75, 0x4B75, 0x4355, 0x3316, 0x2AF5, 0x22D5,
 0x22D5, 0x32D5, 0x32D4, 0x2A92, 0x2272, 0x2AB3, 0x3314, 0x3B55, 0x3B56, 0x3B36, 0x3B36, 0x3B36, 0x3B15, 0x32D3, 0x2272, 0x1A31,
 0x1A10, 0x1210, 0x1210, 0x1211, 0x1211, 0x1211, 0x1211, 0x1211, 0x1211, 0x11D0, 0x11F0, 0x4B53, 0x8473, 0x8410, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x8451, 0x8C94, 0x6C55, 0x3B13, 0x1A53, 0x1A74, 0x2295, 0x1A95, 0x22B5, 0x2AB5, 0x2AD5, 0x2AD5, 0x2AF5, 0x2AF5,
 0x3315, 0x3B15, 0x32F4, 0x2272, 0x1231, 0x1A52, 0x2AB4, 0x2AD4, 0x2AD5, 0x2AD5, 0x2AB5, 0x2AD5, 0x2294, 0x1A32, 0x11F0, 0x11F0,
 0x11F0, 0x1231, 0x1231, 0x1211, 0x1211, 0x11F1, 0x1211, 0x1A32, 0x1A52, 0x1A11, 0x1A12, 0x4B74, 0x8494, 0x8451, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x8C72, 0x8CD6, 0x6C37, 0x4B96, 0x32F4, 0x22B4, 0x22B5, 0x22B5, 0x22D6, 0x22D6, 0x22D6, 0x2AF6, 0x2B16, 0x2AF5, 0x2AF5,
 0x32F5, 0x32F5, 0x2AF5, 0x22B5, 0x22B3, 0x2AB3, 0x32B4, 0x32D5, 0x2AD5, 0x2AD5, 0x2AD5, 0x22F6, 0x22B4, 0x1A52, 0x19F0, 0x11F0,
 0x1A10, 0x1A11, 0x1A11, 0x1A11, 0x11F1, 0x11F1, 0x1232, 0x2273, 0x2AB4, 0x2294, 0x22B4, 0x2AF5, 0x53D6, 0x7475, 0x8CB3, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x8C93, 0x63D4, 0x2A72, 0x2293, 0x2AD4, 0x2AF6, 0x2AF6, 0x2AF5, 0x2AD4, 0x2AD4, 0x32D3, 0x32D3, 0x32D3, 0x32F4, 0x32F5,
 0x2AF5, 0x2AF5, 0x22F6, 0x22D6, 0x2AF5, 0x32F4, 0x32F5, 0x32F5, 0x32F5, 0x2AF5, 0x2AF6, 0x2AF6, 0x22D5, 0x1A72, 0x1A11, 0x1A10,
 0x1A11, 0x1A11, 0x1A11, 0x1A11, 0x1211, 0x1211, 0x1A52, 0x22B4, 0x2AF5, 0x2AF5, 0x2AF5, 0x2AD5, 0x2294, 0x4354, 0x8494, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x8C72, 0x426D, 0x00C9, 0x096E, 0x2AB4, 0x3336, 0x2B16, 0x2AD4, 0x2A91, 0x2A4E, 0x324D, 0x322D, 0x324F, 0x3292, 0x32F5,
 0x2AF6, 0x22F6, 0x22D6, 0x1AB6, 0x22D4, 0x2AD4, 0x2AF5, 0x2AF5, 0x2AF5, 0x32F5, 0x32F6, 0x2AD6, 0x22B5, 0x1A72, 0x1211, 0x1210,
 0x1A10, 0x1A11, 0x1210, 0x1211, 0x1A52, 0x2272, 0x2293, 0x2AD4, 0x2AF5, 0x3315, 0x2AF5, 0x22D5, 0x1A74, 0x3B14, 0x8494, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x8C51, 0x31A9, 0x0004, 0x08EA, 0x2AB3, 0x3337, 0x3336, 0x32D2, 0x2A4D, 0x29C9, 0x29A7, 0x2988, 0x29AB, 0x3250, 0x32D4,
 0x2B16, 0x2AF5, 0x2AF5, 0x2AD5, 0x2AF4, 0x2AF4, 0x2AF5, 0x22F6, 0x22F6, 0x2AF5, 0x32F6, 0x32F6, 0x2AD5, 0x1A72, 0x1211, 0x11F1,
 0x1211, 0x1211, 0x11F1, 0x1211, 0x1A73, 0x22B4, 0x2AF5, 0x2B15, 0x2AF5, 0x2AF5, 0x2AF5, 0x22B5, 0x1A55, 0x4336, 0x7C75, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x8C51, 0x632D, 0x2189, 0x21ED, 0x32B3, 0x2AD6, 0x32F5, 0x32B2, 0x2A2C, 0x2186, 0x2944, 0x2945, 0x2968, 0x322F, 0x32F4,
 0x32F5, 0x2AF5, 0x3B35, 0x53B6, 0x6416, 0x4BD6, 0x3316, 0x22B5, 0x1AB4, 0x2AD4, 0x2AD5, 0x32F6, 0x2AD5, 0x2293, 0x1A52, 0x1A32,
 0x1A52, 0x1232, 0x1211, 0x0A11, 0x1A73, 0x2AD5, 0x2B16, 0x2B16, 0x2AF5, 0x2AF5, 0x2AF5, 0x22D5, 0x2276, 0x4336, 0x6C56, 0x8C93,
 0x8452, 0x8C72, 0x8C72, 0x8C93, 0x8C93, 0x8451, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x8410, 0x8C51, 0x8431, 0x63D3, 0x32D3, 0x1A74, 0x22B5, 0x2A92, 0x2A0C, 0x2186, 0x2964, 0x2945, 0x2988, 0x324F, 0x32D4,
 0x2AD5, 0x2AD6, 0x4B75, 0x7C75, 0x8493, 0x8495, 0x4B75, 0x2294, 0x1A93, 0x22D4, 0x2AD4, 0x2AF5, 0x2AF5, 0x22B4, 0x2AB4, 0x2AB4,
 0x22B4, 0x2293, 0x1232, 0x0A11, 0x1A53, 0x2AD5, 0x2AF6, 0x2AF5, 0x2AF5, 0x2AF5, 0x2AF5, 0x2AD5, 0x32D5, 0x3AF6, 0x4B96, 0x6416,
 0x6C35, 0x6C15, 0x6C15, 0x6BF5, 0x6C15, 0x8494, 0x8431, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x8CB4, 0x5BB4, 0x3B15, 0x4356, 0x4334, 0x326E, 0x29A9, 0x2967, 0x2167, 0x21AA, 0x2A4F, 0x2AD4,
 0x22B5, 0x2295, 0x5395, 0x8473, 0x7BEF, 0x8C72, 0x7415, 0x4B54, 0x4354, 0x4B95, 0x3B55, 0x3315, 0x22F5, 0x22D5, 0x2AD5, 0x32F5,
 0x3315, 0x2AD4, 0x2273, 0x1232, 0x1A73, 0x2AD5, 0x32F5, 0x32F5, 0x32F5, 0x32F5, 0x32F5, 0x32F5, 0x32D5, 0x2AD5, 0x2AD5, 0x2AD4,
 0x2AD4, 0x32D4, 0x32D5, 0x2AB4, 0x32D3, 0x6415, 0x8493, 0x8410, 0x8410, 0x8430, 0x7C10, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
